ticker,sector_code,industry_code
CAB,6,10
CABO,4,13
CACC,5,17
CACI,0,39
CADE,5,8
CADX,3,11
CAG,3,33
CAH,3,11
CAJPY,0,40
CAKE,6,10
CALD,0,0
CALM,3,33
CALX,4,28
CALY,6,22
CAM,8,47
CAMT,0,23
CAN,0,23
CANOQ,3,4
CAR,3,3
CARG,4,5
CARR,7,56
CARS,4,5
CART,4,5
CASY,6,10
CAT,7,25
CAVA,7,25
CAVM,0,23
CB,5,14
CBAT,6,27
CBAY,3,7
CBDBY,3,33
CBI,7,48
CBLAQ,5,21
CBM,3,7
CBOE,3,7
CBPO,3,7
CBRE,5,58
CBRL,6,10
CBRS,0,23
CBST,3,7
CC,2,2
CCC,0,0
CCCC,3,7
CCE,3,19
CCEP,3,19
CCI,5,21
CCJ,2,37
CCK,7,12
CCL,6,22
CCMP,0,23
CCP,5,21
CCSI,0,0
CCXI,3,7
CDE,2,37
CDK,0,0
CDLX,4,5
CDNS,0,0
CDP,5,21
CDTX,3,11
CDW,4,5
CE,2,2
CEB,3,3
CEG,1,1
CEIN,8,24
CELC,3,7
CELG,3,7
CELH,3,19
CELL,3,7
CENN,6,35
CENX,2,37
CEO,8,24
CEP,9,66
CERE,3,7
CERN,0,0
CF,0,0
CFG,5,8
CFLT,0,0
CFN,3,20
CFR,5,8
CG,5,79
CGC,3,11
CGNX,7,38
CHD,3,16
CHDN,6,31
CHE,3,4
CHGG,3,4
CHH,6,36
CHKAQ,8,24
CHKP,0,39
CHL,4,28
CHNG,0,0
CHPT,7,50
CHRD,8,24
CHRW,7,29
CHS,6,10
CHTR,4,13
CHWY,4,5
CHX,8,47
CHYM,0,0
CI,3,4
CIEIQ,8,24
CIEN,4,28
CIFR,5,60
CIG,1,1
CIIC,9,66
CIM,5,21
CINF,5,14
CIT,5,8
CIVI,8,24
CJES,8,47
CJESQ,8,47
CL,3,55
CLAR,6,22
CLB,8,47
CLC,7,26
CLDR,0,0
CLDX,3,7
CLF,2,6
CLGX,3,3
CLH,7,44
CLNE,6,10
CLNY,5,21
CLOV,3,4
CLR,8,24
CLS,7,15
CLSK,5,60
CLVSQ,3,11
CLVT,3,3
CLWR,4,28
CLX,3,16
CM,5,8
CMA,5,8
CMBT,7,29
CMC,2,6
CMCM,0,0
CMCSA,4,13
CMCSK,4,13
CME,5,17
CMG,6,10
CMI,6,35
CMPR,3,3
CMPS,3,11
CMRC,0,0
CMRX,3,11
CMS,1,1
CNC,3,4
CNDT,0,39
CNH,7,38
CNI,7,29
CNK,6,31
CNL,1,1
CNM,6,51
CNMD,3,20
CNO,5,14
CNP,1,1
CNQ,1,1
CNQR,0,0
CNR,8,62
CNVR,4,5
CNW,7,29
CNX,8,24
CNXC,0,0
CODE,0,39
CODX,3,20
COF,5,17
COGT,3,7
COHR,7,15
COIN,5,17
COKE,3,19
COL,7,34
COLB,5,8
COLD,5,21
COLE,5,21
COLM,6,43
COMP,5,58
CONE,5,21
CONNQ,6,10
COO,3,20
COOP,5,17
COP,8,24
COR,5,21
CORT,3,11
CORZ,5,60
COST,6,10
COTY,3,55
COUP,0,0
COUR,3,3
CP,7,29
CPA,6,49
CPAY,3,3
CPB,3,33
CPE,8,24
CPGX,8,41
CPHD,3,20
CPN,1,1
CPNG,4,5
CPPRQ,6,10
CPRI,6,43
CPRT,6,51
CPRX,3,11
CPSH,4,28
CPT,5,21
CPWR,0,0
CPXX,3,7
CR,7,38
CRBG,5,14
CRC,8,24
CRCL,5,17
CRCQQ,8,24
CRDO,0,23
CRGY,8,24
CRH,7,56
CRI,6,43
CRIS,3,7
CRK,8,24
CRL,3,4
CRM,0,0
CRML,2,37
CRNC,0,0
CRON,3,16
CROX,6,43
CRRTQ,8,47
CRS,2,6
CRSP,3,7
CRSR,0,39
CRTO,0,39
CRUS,0,23
CRWD,0,39
CRWV,0,0
CRZO,8,24
CS,5,8
CSC,0,39
CSCO,4,28
CSGP,5,58
CSIQ,8,63
CSL,7,56
CSOD,0,0
CSRA,0,39
CST,6,10
CSW,7,38
CSX,7,29
CTAS,3,3
CTB,6,27
CTLT,3,4
CTRA,8,24
CTRE,5,21
CTRM,7,29
CTRX,3,11
CTSH,0,39
CTVA,3,7
CTXR,3,11
CTXS,0,0
CUBE,5,21
CUZ,5,21
CVA,7,44
CVAC,3,7
CVC,3,7
CVCO,6,54
CVD,3,4
CVE,8,24
CVEO,3,3
CVET,3,11
CVH,3,4
CVI,8,24
CVLT,0,0
CVNA,6,10
CVS,3,11
CVSA,3,3
CVT,0,0
CVX,8,24
CW,7,34
CWAN,0,0
CWEI,8,24
CWH,6,10
CWST,7,44
CX,7,56
CXO,8,24
CXW,3,3
CY,0,23
CYBR,0,39
CYBX,3,20
CYH,3,4
CYMI,7,15
CYN,5,8
CYNO,3,20
CYRX,7,29
CYS,5,21
CYT,2,2
CYTK,3,7
CZR,6,31
D,1,1
DADA,4,5
DAL,6,49
DAN,6,27
DANG,4,5
DAR,3,42
DASH,4,5
DATA,0,0
DAVE,5,17
DAY,0,0
DB,5,8
DBDQQ,0,39
DBI,6,10
DBRG,5,17
DBX,0,0
DCFCQ,7,50
DCH,6,27
DCI,7,26
DCT,5,21
DD,2,2
DDD,0,39
DDOG,0,0
DDS,6,10
DE,7,38
DECK,6,43
DEI,5,21
DELL,0,39
DEN,8,24
DEO,3,19
DFODQ,3,33
DFS,5,17
DFT,5,21
DFTX,3,7
DG,6,10
DGI,4,28
DGX,3,4
DHC,5,21
DHI,6,54
DHR,3,20
DICE,3,7
DIDIY,4,5
DIN,6,10
DINO,8,24
DIS,4,13
DISCA,4,13
DISCK,4,13
DISH,4,13
DJCO,0,0
DJT,4,5
DK,8,24
DKNG,6,31
DKS,6,10
DLB,6,46
DLO,3,3
DLPH,6,27
DLR,5,21
DLTR,6,10
DM,0,39
DMTKQ,3,20
DNA,3,4
DNB,3,3
DNKN,6,10
DNMRQ,6,10
DNN,2,37
DNOW,8,47
DNUT,6,10
DOC,5,21
DOCN,0,0
DOCS,0,0
DOCU,0,0
DOFSQ,8,24
DOOR,7,56
DOV,7,38
DOW,2,2
DOX,0,39
DOYU,4,5
DPRO,0,39
DPZ,6,10
DQ,2,2
DRC,8,47
DRE,5,21
DRI,6,10
DRII,6,36
DRNA,3,7
DRUG,3,7
DRYS,7,29
DST,0,39
DT,0,0
DTE,1,1
DTM,8,41
DTV,4,13
DUK,1,1
DUOL,0,0
DV,0,0
DVA,3,4
DVAX,3,7
DVLT,0,0
DVN,8,24
DWA,6,31
DWRE,0,0
DXC,0,39
DXCM,3,11
DXYZ,5,60
DY,7,48
DYAX,3,11
DYN,1,1
E,8,24
EA,0,0
EAT,6,10
EBAY,4,5
EBC,5,8
EBON,0,39
EBS,3,7
EC,8,24
ECA,8,24
ECG,7,48
ECL,2,2
ECYT,3,7
ED,1,1
EDIT,3,7
EDR,4,13
EDU,3,3
EEFT,3,3
EFII,0,39
EFOR,0,39
EFX,3,3
EG,5,14
EGHT,0,0
EGN,8,24
EGO,2,37
EGP,5,21
EGRX,3,11
EH,7,48
EHTH,5,14
EIX,1,1
EL,3,55
ELAN,3,11
ELF,3,55
ELLI,5,17
ELN,3,11
ELS,5,21
ELV,3,4
EMBC,3,20
EMBJ,7,34
EMC,0,39
EME,0,39
EMN,#N/A,#N/A
EMR,7,15
ENB,8,41
ENDPQ,3,11
ENH,5,14
ENOV,3,20
ENPH,8,63
ENR,7,50
ENSG,3,4
ENTG,0,23
ENV,0,0
ENVX,7,15
EOG,8,24
EOSE,8,24
EPAM,0,39
EPAY,0,0
EPC,3,55
EPEGQ,8,24
EPL,8,24
EPR,5,21
EPRT,5,21
EQ,3,7
EQC,5,21
EQH,5,21
EQIX,5,21
EQNR,8,24
EQR,5,21
EQT,8,24
EQX,2,37
EQY,5,21
ERAS,3,7
ERF,8,24
ERIC,4,28
ERIE,5,14
ERNA,3,7
ES,1,1
ESI,2,2
ESL,7,34
ESLT,7,34
ESNT,7,34
ESPR,3,7
ESRX,3,11
ESS,5,21
ESTC,0,0
ET,4,5
ETFC,4,5
ETN,7,50
ETOR,4,5
ETR,1,1
ETRN,8,41
ETSY,4,5
EV,5,17
EVBG,0,0
EVER,5,45
EVGO,6,10
EVH,0,0
EVHC,3,4
EVR,5,17
EVRG,1,1
EW,3,20
EWBC,5,8
EXAS,3,20
EXC,1,1
EXE,8,24
EXEL,3,7
EXK,2,37
EXLS,0,39
EXP,7,56
EXPD,7,29
EXPE,4,5
EXPRQ,6,10
EXR,5,21
EXTR,4,28
EXXIQ,8,24
EYE,6,10
F,6,35
FABC,6,35
FAF,6,35
FANG,8,24
FAST,6,51
FATE,3,7
FBIN,7,56
FCEL,8,63
FCN,3,3
FCNCA,5,8
FCPT,5,21
FCS,0,23
FCUV,0,39
FCX,2,37
FDC,0,0
FDO,6,10
FDS,4,13
FDX,7,29
FE,1,1
FEIC,7,15
FER,7,48
FERG,6,10
FFAI,6,35
FFIV,4,5
FHB,5,8
FHI,5,17
FHN,5,8
FICO,0,0
FIG,0,0
FIGR,5,17
FIGS,4,5
FIO,0,39
FIRE,4,5
FIS,0,0
FISV,0,0
FIT,7,15
FITB,5,8
FIVE,6,10
FIVN,0,0
FIX,7,48
FIZZ,3,19
FJET,7,34
FL,6,10
FLEX,7,15
FLG,5,8
FLGT,3,4
FLIR,7,15
FLNA,3,7
FLNC,8,63
FLO,3,33
FLR,7,48
FLS,7,38
FLTX,0,39
FLUT,6,31
FLXN,3,11
FLY,7,34
FMC,7,34
FMCN,4,30
FMER,5,8
FMI,3,20
FMSA,2,37
FMX,3,19
FN,7,26
FNB,5,8
FND,6,10
FNF,5,14
FNFG,5,45
FNSR,4,28
FNV,2,37
FOCS,5,17
FOLD,3,7
FORM,0,23
FOSL,6,43
FOUR,3,3
FOX,4,13
FOXA,4,13
FOXF,6,27
FPS,7,25
FR,5,21
FRANQ,6,10
FRCB,5,8
FRMI,5,21
FRMM,5,60
FRO,7,29
FROG,0,0
FRPT,6,10
FRSH,0,0
FRSX,6,27
FRT,5,21
FRVO,1,1
FRX,3,11
FSCT,0,39
FSL,0,23
FSLR,8,63
FSLY,0,0
FSM,2,37
FSRNQ,6,35
FTAI,7,34
FTCHQ,4,5
FTDR,7,48
FTFT,4,5
FTI,8,47
FTNT,0,39
FTRCQ,4,28
FTRE,4,28
FTSV,3,7
FTV,7,15
FUBO,4,5
FUEL,4,5
FULC,3,11
FUN,6,31
FUTU,5,17
FUVV,6,35
FVRR,4,5
FWRD,7,29
FYBR,4,28
G,0,39
GAN,0,39
GAP,6,10
GAS,1,32
GBT,3,7
GBX,7,57
GCI,4,13
GCO,6,10
GCT,0,0
GD,7,34
GDDY,4,5
GDI,7,38
GDOT,3,3
GDRX,3,11
GDS,4,28
GE,7,34
GEHC,3,20
GEMI,0,0
GEN,4,5
GEO,3,3
GERN,3,7
GES,6,10
GETY,4,5
GEV,7,25
GEVA,3,7
GEVO,8,63
GFI,2,37
GFL,7,44
GFS,0,23
GG,2,37
GGAL,5,8
GGB,2,6
GGG,7,38
GGP,5,21
GGPI,9,66
GH,3,20
GHC,3,3
GHDX,3,20
GIII,6,51
GIL,6,51
GILD,3,7
GIMO,4,28
GIS,3,33
GKOS,3,20
GL,5,14
GLBE,0,0
GLFE,6,22
GLIBA,4,28
GLNG,8,41
GLOB,0,39
GLOG,7,29
GLPI,7,29
GLSI,3,7
GLUU,0,0
GLW,4,28
GLXY,5,17
GM,6,35
GMBL,6,31
GMCR,3,19
GME,6,10
GMED,3,20
GMS,6,10
GNCIQ,6,10
GNOG,6,31
GNRC,7,50
GNTX,6,27
GNW,5,14
GO,3,33
GOCO,-1,-1
GOEVQ,6,35
GOGL,7,29
GOGO,4,28
GOLD,2,37
GOOG,4,5
GOOGL,4,5
GOOS,6,43
GOTU,3,3
GPC,6,10
GPCR,3,7
GPI,6,10
GPK,7,12
GPN,3,3
GPORQ,8,24
GPRE,8,63
GPRO,7,15
GPT,5,21
GRA,2,2
GRAB,4,5
GRAL,3,20
GREE,3,3
GRMN,7,15
GRPN,4,5
GRRR,0,39
GRT,5,21
GRTSQ,3,11
GRUB,4,5
GRWG,6,10
GS,5,8
GSAT,4,28
GSK,4,28
GSKY,3,3
GT,6,27
GTATQ,0,23
GTES,7,38
GTLB,0,0
GTLS,7,38
GTM,7,38
GTX,6,27
GWPH,3,11
GWR,7,29
GWRE,0,0
GWW,6,51
GXO,7,29
GXP,1,1
H,6,36
HA,6,36
HABT,6,10
HAE,3,20
HAIN,3,33
HAL,8,47
HALO,3,7
HAR,6,46
HAS,6,52
HASI,5,60
HAWK,5,17
HBAN,5,8
HBI,6,43
HBM,2,37
HCA,3,4
HCBK,5,45
HCC,8,62
HCP,0,0
HCSG,3,3
HCT,5,21
HD,6,10
HDB,5,8
HDS,6,51
HE,1,1
HEES,6,51
HEI,7,34
HEI.A,7,34
HELE,3,16
HES,8,24
HFC,8,24
HGV,6,36
HHC,5,58
HIG,5,14
HII,7,76
HIMS,4,5
HIMX,0,23
HITT,0,23
HIVE,5,60
HIW,5,21
HKD,0,0
HL,2,37
HLF,3,11
HLI,5,17
HLN,3,55
HLNE,5,17
HLT,6,36
HLX,8,47
HMA,3,4
HMC,6,35
HME,5,21
HMHC,4,13
HMNY,0,39
HMSY,3,3
HMY,2,37
HNT,3,4
HNZ,3,33
HOFV,6,31
HOG,6,22
HOLX,3,20
HOME,6,10
HON,7,15
HOOD,4,5
HOSSQ,7,29
HOT,6,36
HOUS,5,58
HOV,6,54
HP,8,24
HPE,0,39
HPP,0,39
HPQ,0,39
HPY,3,3
HQY,3,4
HR,5,21
HRB,3,3
HRC,3,20
HRI,3,3
HRL,3,3
HRTX,3,11
HSAI,7,15
HSBC,5,8
HSH,3,33
HSIC,3,11
HSP,3,11
HST,5,21
HSY,3,33
HTHT,6,36
HTS,5,21
HTSI,3,33
HTT,5,17
HTWR,3,20
HTZ,3,3
HTZGQ,3,3
HUBB,7,15
HUBS,0,0
HUDI,2,6
HUM,3,4
HUN,2,2
HUT,5,60
HUYA,0,0
HWC,5,8
HWM,7,34
HXL,7,34
HYLN,6,35
HYMC,2,37
HZNP,3,7
IAA,6,51
IAC,4,5
IAG,2,37
IART,3,20
IBIO,3,7
IBKC,5,8
IBKR,5,17
IBM,0,39
IBN,5,8
IBP,6,54
IBRX,3,7
ICE,5,17
ICHR,7,38
ICLR,3,4
ICON,6,43
ICPT,3,7
ICUI,3,20
IDA,1,1
IDCC,4,28
IDIX,3,7
IDTI,0,23
IDXX,3,20
IESC,7,48
IEX,7,38
IFF,2,2
IGC,3,11
IGT,6,31
IGTE,0,39
IHS,0,39
IIPR,5,21
ILG,6,36
ILMN,3,7
IM,6,51
IMAX,6,31
IMGN,3,7
IMMU,3,7
IMPV,4,5
IMS,0,0
IMVT,3,7
INCY,3,7
INDO,8,24
INFA,0,0
INFIQ,3,7
INFN,4,28
INFO,3,3
INFY,0,39
ING,5,8
INGN,3,20
INGR,3,33
INMD,3,20
INO,3,7
INOD,0,0
INSG,4,28
INSM,3,7
INSP,3,20
INST,0,0
INTC,0,23
INTEQ,4,28
INTU,0,0
INVA,3,7
INVH,5,21
INVN,0,23
INVX,8,47
INXN,0,0
IOC,8,24
IONQ,0,0
IONS,3,7
IOT,0,0
IOVA,3,7
IP,2,9
IPG,4,30
IPGP,0,23
IPHI,0,23
IPI,2,2
IPOF,9,66
IPXL,3,11
IQ,4,5
IQV,3,4
IR,7,38
IRBTQ,6,46
IRDM,4,28
IREN,5,60
IRF,0,23
IRM,5,21
IRNTQ,5,21
IRT,5,21
IRTC,3,20
IRWD,3,11
IS,0,0
ISBC,5,45
ISEE,3,7
ISIL,0,23
ISRG,3,20
IT,0,39
ITC,1,1
ITCI,3,7
ITGR,3,20
ITMN,3,7
ITRI,7,15
ITT,7,26
ITUB,5,8
ITW,7,26
IVR,5,21
IVVD,3,7
IVZ,5,17
J,7,48
JACK,6,10
JAGX,3,11
JAH,3,16
JASO,8,63
JAZZ,3,11
JBGS,5,21
JBHT,7,29
JBL,7,15
JBLU,6,49
JBS,3,33
JBTM,7,26
JCI,7,56
JD,4,5
JEF,5,17
JHG,5,17
JHX,7,56
JKHY,0,0
JKS,8,63
JLL,5,58
JMEI,4,5
JMIA,4,5
JNJ,3,11
JNPR,4,28
JNS,5,17
JNY,6,43
JOBY,7,34
JOSB,6,10
JOY,7,25
JOYY,4,5
JPM,5,8
JSPR,3,7
JTKWY,4,5
JUNO,3,7
JWN,6,10
JXN,5,14
K,3,33
KATE,6,10
KBH,6,54
KBR,0,39
KC,0,39
KD,0,39
KDMN,3,7
KDP,3,19
KEEL,4,28
KEM,7,15
KERX,3,11
KEX,7,29
KEY,5,8
KEYS,7,15
KGC,2,37
KGS,2,37
KHC,3,33
KIM,5,21
KING,0,0
KITE,3,7
KKD,6,10
KKR,5,79
KL,2,37
KLAC,0,23
KLAR,3,3
KLIC,0,23
KLXE,8,47
KLXI,7,34
KMB,3,16
KMI,8,41
KMPR,5,14
KMR,8,41
KMT,7,53
KMX,6,10
KN,7,15
KNDI,6,22
KNF,6,22
KNSL,5,14
KNX,7,29
KO,3,19
KOD,3,7
KODK,3,7
KOG,8,24
KOS,8,24
KOSS,6,46
KPLT,3,3
KR,3,33
KRC,5,21
KRFT,3,33
KRG,5,21
KRMN,7,34
KRNT,7,38
KRTX,3,7
KRYS,3,7
KS,7,12
KSCP,7,38
KSS,6,10
KSU,7,29
KTB,6,43
KTOS,7,34
KULR,7,15
KVUE,3,55
KVYO,0,0
KXIN,6,10
KYNB,3,7
KYTH,3,7
L,5,14
LAB,7,15
LAC,2,37
LAD,6,10
LAES,6,10
LAMR,5,21
LASR,7,50
LAZ,5,17
LAZRQ,6,27
LBPH,3,11
LBRDA,4,13
LBRDK,4,13
LBRT,8,47
LBTYA,4,13
LBTYK,4,13
LC,-1,-1
LCC,6,49
LCID,6,35
LCINQ,3,11
LDOS,0,39
LDRH,3,20
LEA,6,27
LEAP,4,28
LECO,7,53
LEG,6,46
LEGN,3,7
LEN,6,54
LESL,6,10
LEU,2,37
LEVI,6,43
LFG,8,63
LFIN,5,17
LFUS,7,50
LFWD,3,20
LGF.A,6,31
LGN,3,3
LGND,3,7
LH,3,4
LHCG,3,4
LHO,5,21
LHX,7,34
LI,6,35
LIF,0,0
LIFE,3,20
LII,7,56
LIN,2,2
LINE,5,21
LITE,0,39
LIVN,3,20
LKM,0,0
LKNCY,6,10
LKQ,6,51
LLFLQ,6,10
LLL,7,34
LLTC,0,23
LLY,3,11
LM,5,17
LMCA,4,13
LMCK,4,13
LMND,5,14
LMT,5,14
LN,4,5
LNC,5,14
LNCE,3,33
LNCOQ,8,24
LNG,8,41
LNKD,4,5
LNT,1,1
LNTH,3,20
LNWO,6,31
LO,3,42
LOAR,7,34
LOCK,3,3
LOCO,6,10
LOGC,4,5
LOGI,0,39
LOGM,4,28
LOPE,3,3
LOW,6,10
LOXO,3,7
LPLA,5,17
LPNT,3,4
LPS,3,3
LPSN,0,0
LPT,5,21
LPX,7,56
LQ,6,36
LQDT,4,5
LRCX,0,23
LRN,3,3
LSCC,0,23
LSI,0,23
LSPD,0,0
LSTR,7,29
LTH,6,22
LTHM,2,2
LTM,6,22
LTRPA,6,22
LU,5,17
LUFK,5,17
LULU,6,10
LUMN,4,28
LUMO,3,7
LUNR,7,34
LUV,6,49
LVGO,3,7
LVLT,4,28
LVS,6,36
LW,3,33
LXFT,0,39
LXK,0,39
LYB,2,2
LYFT,4,5
LYG,5,8
LYTHF,6,31
LYV,6,31
M,6,10
MA,5,17
MAA,5,21
MAC,5,21
MAIR,7,56
MAKO,3,20
MAN,3,3
MANH,0,0
MAPP,3,11
MAR,3,11
MARA,5,60
MARK,4,5
MAS,7,56
MASI,3,20
MAT,6,52
MAXR,4,28
MB,0,0
MBBYF,6,27
MBFI,5,8
MBI,5,14
MBLY,6,27
MBT,4,28
MCD,6,10
MCFE,0,39
MCHP,0,23
MCK,3,11
MCO,3,3
MCOM,3,3
MCRB,3,11
MCRS,0,39
MD,3,4
MDB,0,0
MDC,6,54
MDCO,3,7
MDGL,3,11
MDLA,0,0
MDLN,3,20
MDLZ,3,33
MDP,4,13
MDRIQ,8,47
MDRX,0,0
MDSO,0,0
MDT,3,20
MDU,1,32
MDVN,3,7
MDXG,3,20
MED,3,3
MEDP,3,4
MEGL,5,17
MEHCQ,3,4
MELI,4,5
MENT,0,39
MEOH,2,2
MET,5,14
META,4,5
METC,8,62
MFA,5,21
MFC,5,14
MFGP,0,0
MGA,6,27
MGM,6,36
MGNI,4,5
MGNX,3,7
MGP,5,21
MGY,8,24
MHK,7,56
MIC,1,32
MIDD,7,38
MIK,6,10
MIME,4,5
MIR,7,15
MIST,3,11
MJN,3,11
MKC,3,33
MKL,5,14
MKSI,0,23
MKTO,4,5
MKTX,3,3
MKULQ,7,44
MLCO,6,36
MLGO,0,39
MLI,7,18
MLM,7,56
MLNTQ,3,11
MLNX,0,23
MMATQ,0,39
MMM,7,26
MMR,8,24
MMS,0,39
MMSI,3,20
MMYT,4,5
MNDR,4,5
MNDT,4,5
MNDY,0,0
MNKD,3,11
MNKPF,3,11
MNST,3,19
MNTA,3,11
MO,3,42
MOD,7,56
MOG.A,7,34
MOH,3,4
MOLX,7,50
MOMO,4,5
MON,2,2
MORF,3,11
MORN,3,3
MOS,2,2
MOXC,4,5
MP,2,37
MPC,8,24
MPT,5,21
MPWR,0,23
MQ,3,3
MR,3,3
MRC,6,51
